# Edit it and store it with command:
#   $ djvused foo.djvu -f thisfile -s
# djvused Wirzbięta-02_PT09_469.djvu -f Wirzbięta-02_PT09_469_4dsed.txt -s
# The following line is the djvused command
# to set the metadana and the rest is the metadata
# (note the point in the last line)
select
set-meta
Author "Paulina Buchwald-Pelcowa"
Title "Maciej Wirzbięta 1555/7-1605. Tabele 416-475."
Editor "Alodia Kawecka Gryczowa"
Series "Polonia Typographica Saeculi Sedecimi: zbiór podobizn zasobu drukarskiego tłoczni polskich XVI stulecia"
Fascicule "IX"
Publisher "Zakład Narodowy imienia Ossolińskich — Wydawnictwo"
Addres "Kraków  Wrocław Warszawa"
Year "1974"
Note "2. Pismo nagłówkowe i tekstowe, fraktura H. Schönspergera. Stopień 20 ww. = ca 160 mm. — Tabl. 420, 464, 469. [469]"
Note1 "Character set table prepared by Alodia Kawecka Gryczowa"
Note2 "Photo (taken at  Warsaw Public Library - Central Library of the Masovian Voivodeship) converted to DjVu with didjvu by Janusz S. Bień"
URL "https://github.com/jsbien/Ungler"
.
