# Edit it and store it with command:
#   $ djvused foo.djvu -f thisfile -s
# djvused Wirzbięta-15_PT11_566.djvu -f Wirzbięta-15_PT11_566_4dsed.txt -s
# The following line is the djvused command
# to set the metadana and the rest is the metadata
# (note the point in the last line)
select
set-meta
Author "Paulina Buchwald-Pelcowa"
Title "Maciej i Paweł Wirzbiętowie, Kraków, 1555/7-1605. Tabele 521-570."
Editor "Alodia Kawecka Gryczowa"
Series "Polonia Typographica Saeculi Sedecimi: zbiór podobizn zasobu drukarskiego tłoczni polskich XVI stulecia"
Fascicule "XI"
Publisher "Zakład Narodowy imienia Ossolińskich — Wydawnictwo"
Addres "Kraków  Wrocław Warszawa"
Year "1981"
Note "15. Pismo tekstowe, kursywa. Stopień 20 ww. = 113/114. mm. — Tabl. 494, 514, 521, 522, 566, 567. [566]"
Note1 "Character set table prepared by Anna Wolińska"
Note2 "Scan (of a private copy) converted to DjVu with didjvu by Janusz S. Bień"
URL "https://github.com/jsbien/Ungler"
.
