# Edit it and store it with command:
#   $ djvused foo.djvu -f thisfile -s
# djvused Wirzbięta-03_PT09_469.djvu -f Wirzbięta-03_PT09_469_4dsed.txt -s
# The following line is the djvused command
# to set the metadana and the rest is the metadata
# (note the point in the last line)
select
set-meta
Author "Paulina Buchwald-Pelcowa"
Title "Maciej Wirzbięta 1555/7-1605. Tabele 416-475."
Editor "Alodia Kawecka Gryczowa"
Series "Polonia Typographica Saeculi Sedecimi: zbiór podobizn zasobu drukarskiego tłoczni polskich XVI stulecia"
Fascicule "IX"
Publisher "Zakład Narodowy imienia Ossolińskich — Wydawnictwo"
Addres "Kraków  Wrocław Warszawa"
Year "1974"
Note "3. Pismo tekstowe, szwabacha M⁸¹, Stopień 20 ww. = 113 mm. — Tabl. 417, 419, 420, 456—458, 464, 467—470. [469]"
Note1 "Character set table prepared by Alodia Kawecka Gryczowa"
Note2 "Photo (taken at  Warsaw Public Library - Central Library of the Masovian Voivodeship) converted to DjVu with didjvu by Janusz S. BiURL "https://github.com/jsbien/early_fonts_inventory/"
.
